Code listener running
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw 
Teensy -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Y
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1,
Teensy  112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1,
Teensy  112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy 00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12
Teensy ,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Ya
Teensy w -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 11
Teensy 2: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.13,0.00 DiffAn
Teensy gle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy Yaw
Teensy  -0.13
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112: 1
Teensy , 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112
Teensy : 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy Yaw -0.
Teensy 13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy -0.1
Teensy 3,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy 
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112:
Teensy  1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy -0.13,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy Yaw -0.13
Teensy Yaw -0.14
Teensy 00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.14
Teensy ,0.00 DiffAngle0.13
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Ya
Teensy w -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112
Teensy : 1, 112: 
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.1
Teensy 4
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 11
Teensy 2: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0
Teensy .14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw
Teensy  -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 1
Teensy 12: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 1
Teensy 12: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00
Teensy  DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.
Teensy 14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 
Teensy 112: 
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1,
Teensy  112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 
Teensy DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy 00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -
Teensy 0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Ya
Teensy w -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.1
Teensy 4
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy Yaw -0.14
Teensy 
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.14
Teensy -0.14,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0
Teensy .15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112:
Teensy  1, 112: 1, 112: 
Teensy -0.15,0.00 DiffAngle0.14
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 1
Teensy 12: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy 
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.
Teensy 15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw 
Teensy -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 Dif
Teensy fAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 
Teensy DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy 5
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -
Teensy 0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 
Teensy 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy -0.15,0.00 D
Teensy iffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 11
Teensy 2: 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112:
Teensy  1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 1
Teensy 12: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0
Teensy .15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy 
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 
Teensy 112: 1, 112: 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 
Teensy 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAn
Teensy gle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.16
Teensy Yaw -0.16
Teensy -0.16,0.00 Dif
Teensy fAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.16
Teensy Yaw -0.16
Teensy Yaw -0.16
Teensy Yaw -0.16
Teensy -0.16,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.16
Teensy -0.16,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.16
Teensy -0.16,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy 6
Teensy Yaw -0.16
Teensy Yaw -0.16
Teensy -0.16,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.16
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1
Teensy , 112: 1, 112: 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAng
Teensy le0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy -0.15,0.00 Diff
Teensy Angle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Y
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1,
Teensy  112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112:
Teensy  1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15
Teensy ,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0
Teensy .15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112
Teensy : 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle
Teensy 0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAn
Teensy gle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.15,0.00 Dif
Teensy fAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 1
Teensy 12: 1, 112: 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112
Teensy : 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 
Teensy 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw 
Teensy -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Y
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy Yaw -0.15
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 11
Teensy 2: 1, 112: 
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.15,0.00 DiffAn
Teensy gle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 11
Teensy 2: 1, 112: 
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.15,0.00 DiffAn
Teensy gle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 11
Teensy 2: 1, 112: 
Teensy -0.15,0.00 DiffAngle0.15
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
